Date.Time,TSK,PSFC,"""U10""","""V10""","""Q2""",RAINC,RAINNC,SNOW,TSLB,SMOIS
01.05.2018.00.00,273.1,99533.55,1.8,1.3,0.0040875,0,0,0,278.9,0.288
01.05.2018.03.00,272.5,99636.95,-0.5,0.45,0.0039995,0,0,0,278.6,0.6412
01.05.2018.06.00,279.2,99705.95,2.2,3.4,0.00475,0,0,0,277.9,0.2869
01.05.2018.09.00,289.3,99893,2.3,3.3,0.00486,0,0,0,278,0.2852
01.05.2018.12.00,294.3,100008,2.3,3,0.00494,0,0,0,282.4,0.2822
01.05.2018.15.00,291.9,100081.025,1.2,2.8,0.00521,0,0,0,285.5,0.2796
01.05.2018.18.00,283.4,100105.6,0.6,2.4,0.00546,0,0,0,285.8,0.2787
01.05.2018.21.00,275.79,100107.9,-0.3,2.1,0.0044795,0,0,0,283,0.2787
02.05.2018.00.00,272.2,100111.9,-0.8,2.2,0.00366925,0,0,0,278.7,0.278
02.05.2018.03.00,272.2,100080.6,-0.4,2.7,0.00371,0,0,0,278.3,0.2776
02.05.2018.06.00,280.1,100048.35,-0.2975,3.5,0.00478,0,0,0,277.8,0.2774
02.05.2018.09.00,290.405,99960,0.7,5,0.00533,0,0,0,278.3,0.276
02.05.2018.12.00,294.705,99910.55,1.5,5.7,0.0058305,0,0,0,282.8,0.2736
02.05.2018.15.00,293,99890.8,1.4,4.4,0.00636,0,0,0,286.1,0.2714
02.05.2018.18.00,286,99905.8,1.2,2.3,0.00683,0,0,0,286.7,0.2707
02.05.2018.21.00,278,100064.95,-1.9,0.4,0.0059,0,0,0,284.4,0.2711
03.05.2018.00.00,275.2,100189.6,1.5,-1.4,0.00537,0,0,0,279.8,0.2704
03.05.2018.03.00,273.8,100351.9,0.995,2.9,0.00476,0,0,0,278.4,0.2706
03.05.2018.06.00,281.3,100514.2,0.4,-3.005,0.00575,0,0,0,278,0.2707
03.05.2018.09.00,291.7,100604.9,-0.3,-3.505,0.005721,0,0,0,280.9,0.2697
03.05.2018.12.00,296.3,100695.4,2.45,-3.305,0.00577,0,0,0,284.8,0.2674
03.05.2018.15.00,293.5,100720.05,-0.1,-3.41,0.0060805,0,0,0,287.5,0.2654
03.05.2018.18.00,285.4,100754.55,0.2,-3.3,0.006492,0,0,0,280.45,0.2648
03.05.2018.21.00,277.3,100865.7,-0.1,-2.5,0.00519,0,0,0,284.8,0.2652
04.05.2018.00.00,273.8,100975.4,-2.1,-2.405,0.00418,0,0,0,280,0.2647
04.05.2018.03.00,273.2,101005.75,-0.5,-2.705,0.00397,0,0,0,278.3,0.2651
04.05.2018.06.00,281.2,101014.55,-0.8,-3.005,0.00488,0,0,0,277.9,0.2653
04.05.2018.09.00,292.1,100998.3,-1.1,-4,0.006035,0,0,0,280.9,0.2643
04.05.2018.12.00,297.5,100983,-1.3,-4.4,0.0065915,0,0,0,285,0.2621
04.05.2018.15.00,295.1,100955.3,-0.5,-4.805,0.0073425,0,0,0,288,0.2601
04.05.2018.18.00,288.1,100931.4,0.2,-4.6,0.0082715,0,0,0,288.5,0.2596
04.05.2018.21.00,281.4,100989.65,-0.7,-3.2,0.0067005,0,0,0,286.5,0.2601
05.05.2018.00.00,278.6,101055.85,-1.6,-3,0.00578,0,0,0,282.1,0.2592
05.05.2018.03.00,277.8,101051.2,-1.8,-2.905,0.00556,0,0,0,281,0.2598
05.05.2018.06.00,284,101047.5,-2.6,-3.5,0.0065,0,0,0,280.7,0.2601
05.05.2018.09.00,295.3,101046.7,-2.6,-3.9,0.00801,0,0,0,283.5,0.2592
05.05.2018.12.00,300.9,100968.825,-2.5,-3.8,0.009241,0,0,0,287.7,0.2572
05.05.2018.15.00,299,100913.25,-1.7,-3.5,0.009932,0,0,0,290.9,0.2553
05.05.2018.18.00,286.45,100852.7,-0.9,-2.9,0.010735,0,0,0,291.8,0.2548
05.05.2018.21.00,284.105,100903.7,-1.3,-2,0.008174,0,0,0,289.3,0.2553
06.05.2018.00.00,280.8,100961.8,-1.8,-1.6,0.00723,0,0,0,284.2,0.2541
06.05.2018.03.00,280,100965.4,-2.3,-1.4,0.0068,0,0,0,282.9,0.2545
06.05.2018.06.00,287.505,100955.65,-3.3,-1.1,0.00769,0,0,0,282.6,0.2548
06.05.2018.09.00,298.7,100908.35,-3.2,-1.6,0.0092705,0,0,0,286,0.254
06.05.2018.12.00,304.1,100859.15,-3.3,-2.2,0.0104925,0,0,0,290.2,0.2519
06.05.2018.15.00,301.8,100733.9,-2.8,-2,0.0114205,0,0,0,293.3,0.2499
06.05.2018.18.00,294.5,100615.3,-2.1,-1.5,0.0127915,0,0,0,293.8,0.2494
06.05.2018.21.00,285.3,100631.75,-2.2,-1.1,0.00933,0,0,0,291.3,0.2499
07.05.2018.00.00,281.395,100670.6,-2.5,-0.8,0.00657,0,0,0,285.6,0.2494
07.05.2018.03.00,279.9,100627.95,-2.9,-0.1025,0.00657,0,0,0,284,0.2499
07.05.2018.06.00,287.9,100619.55,-3.505,0.3,0.00813,0,0,0,283.4,0.2503
07.05.2018.09.00,298.4,100537.85,-2.9,-0.5,0.0088505,0,0,0,286.3,0.2494
07.05.2018.12.00,303.5,100475.25,-2.8,-1.8,0.0091845,0,0,0,290.3,0.2473
07.05.2018.15.00,301,100361.925,-2.3,-2.3,0.0100435,0,0,0,293.1,0.2454
07.05.2018.18.00,293.5,100217.95,-1.7,-2,0.011231,0,0,0,293.5,0.2448
07.05.2018.21.00,284.5,100154.65,-1.3,-1.5,0.00889,0,0,0,290.9,0.2453
08.05.2018.00.00,281.295,100093.7,-1.45,-0.9,0.006975,0,0,0,285.8,0.2443
08.05.2018.03.00,280.095,100021.25,-1.5,-0.2,0.00696,0,0,0,284,0.2447
08.05.2018.06.00,289.6,99945.75,-2.2,0.39,0.0090905,0,0,0,283.7,0.2451
08.05.2018.09.00,300.8,99843.7,-1.5,0.19,0.00953,0,0,0,287.1,0.6197
08.05.2018.12.00,305.7,99752.75,-0.7,-0.6,0.0095715,0,0,0,291.4,0.2423
08.05.2018.15.00,302.5,99681.35,-0.8,3.45,0.0097145,0,0,0,294.4,0.2405
08.05.2018.18.00,294.3,99599.45,-0.9,-1.6,0.0106,0,0,0,294.7,0.2398
08.05.2018.21.00,284.6,99703.05,0.2,-1.705,0.00845,0,0,0,291.8,0.61775
09.05.2018.00.00,280.9,99783.9,1.1,-1.5,0.00698,0,0,0,286.1,0.2398
09.05.2018.03.00,280.6,99802.3,0.9,-2.4,0.00673,0,0,0,284.3,0.2403
09.05.2018.06.00,287,99775.55,0.9,-3.3,0.00823,0,0,0,283.7,0.2406
09.05.2018.09.00,297.8,99749.25,1.6,2.15,0.00958,0,0,0,286.3,0.24
09.05.2018.12.00,303,99715.65,2.3,-2.2,0.0104615,0,0,0,290.1,0.2384
09.05.2018.15.00,300.2,99651.8,1.8,-2.3,0.0106105,0,0,0,292.8,0.2367
09.05.2018.18.00,292.205,99598.85,1.3,-2.6,0.0108025,0,0,0,293.1,0.2362
09.05.2018.21.00,283.9,99680.85,1.2,-1.7,0.008011,0,0,0,290.5,0.2366
10.05.2018.00.00,279.8,99808.85,1.4,-1.7,0.00651,0,0,0,285.5,0.245
10.05.2018.03.00,277.8,99927.6,1.9,-1.5,0.00582,0,0,0,283.5,0.2447
10.05.2018.06.00,285.2,100068.6,2.9,-1.2,0.00668,0,0,0,282.6,0.2444
10.05.2018.09.00,294.3,100221.5,3.4,-1.5,0.00693,0,0,0,284.8,0.6206
10.05.2018.12.00,297.7,100426.6,3.9,-1.7,0.00713,0,0,0,287.9,0.2411
10.05.2018.15.00,295.3,100599.2,2.5,-1,0.0069715,0,0,0,290,0.2392
10.05.2018.18.00,287.1,100733.85,1.1,-2.1,0.0068305,0,0,0,289.8,0.2384
10.05.2018.21.00,277.995,100827.75,0.1,-2.1,0.0055,0,0,0,286.8,0.2385
11.05.2018.00.00,274.9,100942.5,-0.7,-2.3,0.00465,0,0,0,282.1,0.2482
11.05.2018.03.00,273.5,100856.75,-1.5,-1,0.00449,0,0,0,280,0.2479
11.05.2018.06.00,283.9,100754.7,-2.6,0.7,0.00622,0,0,0,279.4,0.2477
11.05.2018.09.00,295.4,100628.4,-1.8,1.6,0.00661,0,0,0,282.7,0.2465
11.05.2018.12.00,300.2,100516,-0.9,2.6,0.00711,0,0,0,287,0.2442
11.05.2018.15.00,297.7,100403.9,-0.9,2.2,0.0076035,0,0,0,290,0.2421
11.05.2018.18.00,289.9,100293.7,-0.9,1.8,0.00842,0,0,0,290.5,0.2412
11.05.2018.21.00,281,100298.65,-1.4,1.8,0.00667,0,0,0,287.9,0.2414
12.05.2018.00.00,278.4,100289,-2,2,0.00568,0,0,0,282.8,0.2411
12.05.2018.03.00,278,100256.5,-2,2,0.00579,0,0,0,281.5,0.2413
12.05.2018.06.00,288,100208.3,-2.1,2.2,0.0082605,0,0,0,281.6,0.2414
12.05.2018.09.00,298.3,100106.25,-2.4,2.3,0.00888,0,0,0,285.1,0.2405
12.05.2018.12.00,302.9,100009.05,-2.5,2.3,0.0091205,0,0,0,289.3,0.2383
12.05.2018.15.00,300.2,99933.5,-0.3,1.6,0.009232,0,0,0,292.3,0.2366
12.05.2018.18.00,289.9,99883.5,2.31,0.8,0.00940725,0,0,0,292.3,0.2359
12.05.2018.21.00,282.7,100025.75,2.5,-0.2,0.0077,0,0,0,289.7,0.2362
13.05.2018.00.00,279.9,100119.35,2.7,0.8,0.00599,0,0,0,284.1,0.2463
13.05.2018.03.00,277.79,100219.25,2.5,0.6,0.0058285,0,0,0,282.2,0.2457
13.05.2018.06.00,284.2,100281.4,2.4,0.4,0.00654,0,0,0,281.4,0.2451
13.05.2018.09.00,293.9,100324.65,2.1,-0.905,0.00658,0,0,0,283.9,0.2439
13.05.2018.12.00,297,100384.1,1.6,-2.305,0.00656,0,0,0,287.1,0.2418
13.05.2018.15.00,293.5,100348.3,1.2,-3.2,0.00683,0,0,0,289,0.2399
13.05.2018.18.00,285.3,100310.9,0.7,-3.7,0.007,0,0,0,288.6,0.2391
13.05.2018.21.00,280.4,100303.85,1.4,-3.7,0.0066,0,0,0,286.3,0.2391
14.05.2018.00.00,279.8,100301.7,2.4,-4.6,0.00641,0,0,0,282.5,0.2628
14.05.2018.03.00,281.4,100232.45,2.1,-5.5,0.00669,0,0,0,282,0.2611
14.05.2018.06.00,282.5,100114.9,1.7,-6.1,0.0069295,0,0,0,282,0.2597
14.05.2018.09.00,289.2,100184.8,1.5,-6.4,0.00761,0,0,0,282.9,0.2582
14.05.2018.12.00,295.2,100258.55,1.2,-6.4,0.00829,0,0,0,285.7,0.2555
14.05.2018.15.00,293.1,100281.9,1.3,-5.4,0.00835,0,0,0,287.5,0.2534
14.05.2018.18.00,287.2,100327.075,1.4,-4.3,0.00812,0,0,0,287.9,0.2522
14.05.2018.21.00,282,100355.9,0.8,-2.9,0.00759,0,0,0,286.4,0.2521
15.05.2018.00.00,279.3,100376.85,0.6,-2.9,0.00664,0,0,0,282.3,0.2916
15.05.2018.03.00,278.8,100385.85,0.6,-2.9,0.00645,0,0,0,281.5,0.2891
15.05.2018.06.00,285.4,100384,0.8,-4.1,0.00754,0,0,0,281.5,0.287
15.05.2018.09.00,294.2,100423.55,1,-3.9,0.00821,0,0,0,284,0.2842
15.05.2018.12.00,298.2,100480.8,1.2,-3.5,0.00882,0,0,0,287.3,0.2805
15.05.2018.15.00,296.5,100402.65,1.4,-3.6,0.00969,0,0,0,289.7,0.2774
15.05.2018.18.00,290.7,100350.75,1.7,-3.5,0.0102815,0,0,0,290.2,0.2758
15.05.2018.21.00,283,100410.9,0.7,-2.6,0.00805,0,0,0,280.8,0.2755
16.05.2018.00.00,279.395,100479.9,0.2,-2.7,0.00658,0,0,0,283.1,0.2776
16.05.2018.03.00,278.6,100513.25,0.4,-3,0.00626,0,0,0,281.9,0.277
16.05.2018.06.00,285.4,100508.35,2.15,-4.4,0.00736,0,0,0,281.8,0.2762
16.05.2018.09.00,295,100566.7,0.4,-5.4,0.0085805,0,0,0,284.3,0.2743
16.05.2018.12.00,299.505,101251.5,0,-6.2,0.009433,0,0,0,287.8,0.2713
16.05.2018.15.00,295.805,100685.75,-0.1,-6.595,0.009142,0,0,0,290.2,0.2686
16.05.2018.18.00,288.8,100758,-0.2,-6.595,0.0084505,0,0,0,290.4,0.2675
16.05.2018.21.00,283.6,100852.5,0.5,-4.795,0.0073325,0,0,0,288.4,0.2676
17.05.2018.00.00,280.2,100957.8,1.1,-4,0.00651,0,0,0,284.3,0.2795
17.05.2018.03.00,279.2,101015.675,0.1,-3.4,0.00622,0,0,0,283,0.2779
17.05.2018.06.00,284.4,101053.75,-1,-4.7,0.00627,0,0,0,282.5,0.2765
17.05.2018.09.00,293.2,101086.35,-0.6,-5,0.006782,0,0,0,284.4,0.2743
17.05.2018.12.00,297.3,101100,-0.2,-5.1,0.0073105,0,0,0,287.3,0.2711
17.05.2018.15.00,294.6,101065.55,0,-4.995,0.007162,0,0,0,289.4,0.2684
17.05.2018.18.00,287.505,101042.5,2,-4.5,0.00710325,0,0,0,289.5,0.2672
17.05.2018.21.00,280.3,101092,-0.1,-2.9,0.0062605,0,0,0,286.9,0.2672
18.05.2018.00.00,276.8,101144.4,-0.4,-3.4,0.00507,0,0,0,282.205,0.2688
18.05.2018.03.00,275,101147.95,-0.7,-3,0.00459,0,0,0,280.205,0.2686
18.05.2018.06.00,282.2,101161.9,-1.4,-4,0.005159,0,0,0,279.8,0.2682
18.05.2018.09.00,292.2,101142.875,-0.8,-4,0.00577,0,0,0,282.4,0.2668
18.05.2018.12.00,297.1,101113.9,-0.405,-3.9,0.00639,0,0,0,285.8,0.2642
18.05.2018.15.00,295.1,101053.45,-0.4,-3.8,0.00681,0,0,0,288.4,0.2619
18.05.2018.18.00,288.1,101002.2,-0.1,-3.9,0.0074115,0,0,0,288.8,0.261
18.05.2018.21.00,279.5,101027.85,-0.3,-3.85,0.00633,0,0,0,286.6,0.2613
19.05.2018.00.00,277.1,101078.75,-0.4,-3.3,0.00548,0,0,0,281.8,0.2611
19.05.2018.03.00,275.4,101079.45,-0.7,-3.1,0.00495,0,0,0,280,0.2611
19.05.2018.06.00,283.2,101052.8,-1.2,-3.6,0.00591,0,0,0,279.605,0.261
19.05.2018.09.00,293.7,101061.55,-1.1,-3.5,0.00651,0,0,0,282.6,0.2598
19.05.2018.12.00,298.7,101063.7,-0.8,-3.4,0.00702625,0,0,0,286.4,0.2575
19.05.2018.15.00,296.3,100992.35,0.35,-3.3,0.00727,0,0,0,289.1,0.2554
19.05.2018.18.00,288.4,100922.85,-0.5,-3.2,0.007593,0,0,0,289.6,0.2546
19.05.2018.21.00,279.9,100962.5,-0.3,-2.6,0.00661,0,0,0,287.2,0.2549
20.05.2018.00.00,276.4,101006.95,-0.3,-2.6,0.00526,0,0,0,281.805,0.2551
20.05.2018.03.00,275.4,100981.6,-1.2,-2.2,0.00508,0,0,0,280.105,0.2552
20.05.2018.06.00,285.5,100951.5,-2.5,-1.7,0.0068,0,0,0,280.1,0.2552
20.05.2018.09.00,296.305,100896.4,-2.3,-2.3,0.007361,0,0,0,283.5,0.2541
20.05.2018.12.00,301.4,100848.15,-2.1,-2.9,0.0083515,0,0,0,287.7,0.2519
20.05.2018.15.00,298.7,100698.05,-2.5,-2.4,0.009122,0,0,0,290.7,0.2498
20.05.2018.18.00,291.4,101173,-2.8,-1.9,0.0101305,0,0,0,291.2,0.249
20.05.2018.21.00,282.6,100506.45,-2,-1.5,0.0079,0,0,0,289.1,0.2493
21.05.2018.00.00,278.695,100476.3,-2,-1.7,0.00633,0,0,0,283.4,0.2502
21.05.2018.03.00,280,100381.9,-1.9,-1.2,0.0062195,0,0,0,281.9,0.2503
21.05.2018.06.00,287.2,100278.8,-2.4,-0.6,0.0079,0,0,0,281.8,0.2503
21.05.2018.09.00,291.1,100203.15,-1.8,0.1,0.00912,0,0,0,285.2,0.2493
21.05.2018.12.00,304.3,100116.7,-0.495,0.8,0.0098555,0,0,0,289.6,0.2472
21.05.2018.15.00,301.7,100035.85,-0.1,0.9,0.0099905,0,0,0,292.8,0.6201
21.05.2018.18.00,293.7,99963.75,0.3,1,0.01019,0,0,0,293.4,0.2444
21.05.2018.21.00,283.6,99984.75,-0.1,0.1,0.00851,0,0,0,282,0.2446
22.05.2018.00.00,279.695,100005.7,-0.4,-0.8,0.00706,0,0,0,284.3,0.2461
22.05.2018.03.00,278.695,100038.8,0.1,-0.8,0.00691,0,0,0,282.8,0.2462
22.05.2018.06.00,290.2,100098.75,0.8,-1,0.00915,0,0,0,282.9,0.2463
22.05.2018.09.00,301,100091.6,0.8,-0.7,0.00979,0,0,0,286.6,0.2453
22.05.2018.12.00,305.1,100119.3,0.8,-1,0.0099465,0,0,0,290.8,0.2432
22.05.2018.15.00,301.205,100171.45,0.5,-2.295,0.0099565,0,0,0,293.6,0.2412
22.05.2018.18.00,292.4,100228.45,0.2,-2.9,0.0100315,0,0,0,293.7,0.2404
22.05.2018.21.00,283.5,100336.7,0.5,-2.3,0.00831,0,0,0,291,0.2407
23.05.2018.00.00,280.695,100440.4,0.8,-2.3,0.00689,0,0,0,284.8,0.2608
23.05.2018.03.00,280.195,100524.6,0.4,-2.595,0.0067495,0,0,0,283.2,0.2592
23.05.2018.06.00,288,100602.8,0,-3.4,0.00856,0,0,0,278.15,0.258
23.05.2018.09.00,297.4,100662.65,0.4,-3.4,0.00969,0,0,0,285.8,0.2558
23.05.2018.12.00,301.7,100714.2,0.8,-3.4,0.0106805,0,0,0,289.4,0.2529
23.05.2018.15.00,299.6,100679.35,1.2,-2.6,0.010692,0,0,0,292,0.2503
23.05.2018.18.00,287.75,100624.1,1.6,-1.7,0.0108,0,0,0,292.4,0.249
23.05.2018.21.00,283.3,100644.9,0.5,-1.1,0.00854,0,0,0,290.1,0.2489
24.05.2018.00.00,280.995,100678.4,-0.5,-0.7,0.00731,0,0,0,284.9,0.2533
24.05.2018.03.00,280.195,100653.6,-0.1,-0.495,0.00738,0,0,0,283.4,0.2529
24.05.2018.06.00,291.4,100627.55,0,-0.95,0.00959,0,0,0,283.6,0.2524
24.05.2018.09.00,301.1,100571.4,0.6,-0.995,0.0103,0,0,0,287.2,0.251
24.05.2018.12.00,304.1,100529.35,1.11,-0.895,0.01093,0,0,0,291.1,0.2484
24.05.2018.15.00,302.2,100473.6,0.6075,-0.4,0.0111015,0,0,0,293.8,0.246
24.05.2018.18.00,294.9,100431.9,-0.2,0.1,0.0111905,0,0,0,294.4,0.245
24.05.2018.21.00,284.5,100457.3,-0.3,0.4,0.00896,0,0,0,291.9,0.2451
25.05.2018.00.00,280.5,100482.6,-0.1,0.805,0.00724,0,0,0,285.6,0.2619
25.05.2018.03.00,279.5,100534,-0.2,0.4,0.00726,0,0,0,283.9,0.2604
25.05.2018.06.00,291.4,100589.9,-0.3,-0.3,0.00939,0,0,0,284.1,0.2591
25.05.2018.09.00,302.1,100580.6,-0.9,-0.3,0.0102115,0,0,0,287.7,0.2569
25.05.2018.12.00,305.8,100570.5,-1.5,-0.2,0.0108005,0,0,0,291.8,0.2536
25.05.2018.15.00,302.8,100523.15,-1.9,-0.5,0.011361,0,0,0,294.6,0.2507
25.05.2018.18.00,295.1,100474.8,-2.1,-0.9,0.01222,0,0,0,294.9,0.2493
25.05.2018.21.00,286.8,100522.3,-1.8,-1.295,0.01034,0,0,0,292.7,0.6249
26.05.2018.00.00,283.8,100570.85,-1.8,-1.3,0.00903,0,0,0,287,0.2637
26.05.2018.03.00,283.7,100537.25,-2.6,-1.4,0.007805,0,0,0,285.8,0.2621
26.05.2018.06.00,292,100489.6,-4.1,-0.595,0.01088,0,0,0,286,0.2607
26.05.2018.09.00,301.6,100506.45,-3.3,0.3,0.0123505,0,0,0,288.9,0.2581
26.05.2018.12.00,306.3,100510.95,-2.3,1.8,0.0135805,0,0,0,292.7,0.2545
26.05.2018.15.00,303.6,100441.7,-2.8,-2.05,0.013801,0,0,0,295.3,0.2513
26.05.2018.18.00,296.7,100380.9,-3.2,0.105,0.01396,0,0,0,295.8,0.2498
26.05.2018.21.00,288.2,100381.85,-2.3,0.3,0.01121,0,0,0,293.7,0.2498
27.05.2018.00.00,284.8,100425.95,-2.1,0.705,0.00947,0,0,0,288.3,0.253
27.05.2018.03.00,283.9,100427.3,-1.4,1.5,0.00884,0,0,0,286.9,0.2527
27.05.2018.06.00,292.8,100413,-1.195,2.805,0.01106,0,0,0,286.9,0.2523
27.05.2018.09.00,302.4,100441.95,-0.4,2.505,0.01188,0,0,0,289.7,0.2506
27.05.2018.12.00,307.1,100478.05,0.7,1.9,0.01265,0,0,0,293.4,0.2477
27.05.2018.15.00,305,100418.05,-0.1,1,0.01288,0,0,0,296.2,0.2451
27.05.2018.18.00,297.2,100350.6,-0.9,0.1,0.01297,0,0,0,296.7,0.244
27.05.2018.21.00,287.7,100425.65,-0.395,0.8,0.01084,0,0,0,294.3,0.2441
28.05.2018.00.00,284.795,100490.8,-0.195,1.4,0.00894,0,0,0,288.5,0.2575
28.05.2018.03.00,284.1,100515.25,-0.3,1,0.00867,0,0,0,286.9,0.2559
28.05.2018.06.00,293.8,100523.9,-0.4,0.6,0.0107,0,0,0,286.9,0.2546
28.05.2018.09.00,303.7,100552.5,-0.9,-0.2,0.01209,0,0,0,290.1,0.2522
28.05.2018.12.00,306.4,100548.3,-2.2,-0.9,0.01256,0,0,0,293.8,0.2489
28.05.2018.15.00,304.8,100469.25,-0.3,-0.5,0.0128905,0,0,0,296.3,0.246
28.05.2018.18.00,295.7,100404.5,1.5,0,0.01279,0,0,0,296.5,0.2447
28.05.2018.21.00,286.9,100362.85,1.4,-1.095,0.0105,0,0,0,293.9,0.2446
29.05.2018.00.00,284.89,100327.9,1.4,-1.995,0.00864,0,0,0,287.9,0.2721
29.05.2018.03.00,283.195,100284.5,0.505,-1.095,0.00845,0,0,0,286.3,0.2695
29.05.2018.06.00,292.1,100244.7,-0.1,0.005,0.01037,0,0,0,286.1,0.2674
29.05.2018.09.00,300.4,100257.4,0.3,1.5,0.01098,0,0,0,288.9,0.2644
29.05.2018.12.00,303.3,100245.65,0.7,2.5,0.01148,0,0,0,292.1,0.2608
29.05.2018.15.00,302.3,100146.95,0.3,1.4,0.01176,0,0,0,294.4,0.2576
29.05.2018.18.00,296.1,100050,-0.1,0.3,0.01189,0,0,0,295,0.2561
29.05.2018.21.00,285.9,100062.25,0.3,0.6,0.00977,0,0,0,292.7,0.2559
30.05.2018.00.00,283.19,100079.4,0.7,1,0.0084675,0,0,0,287.1,0.2627
30.05.2018.03.00,282.3,100113.35,1,1.5,0.008399,0,0,0,285.5,0.2619
30.05.2018.06.00,291.6,100156.6,1.4,2.3,0.01062,0,0,0,285.6,0.261
30.05.2018.09.00,300.9,100213.4,0.4,2.2,0.01132,0,0,0,288.5,0.259
30.05.2018.12.00,304.9,100269.8,-0.8,2,0.011863,0,0,0,292.1,0.2559
30.05.2018.15.00,303.3,100887,-0.8,1.2,0.012213,0,0,0,294.8,0.2531
30.05.2018.18.00,296.6,100148.85,-0.8,0.5,0.012542,0,0,0,295.4,0.2519
30.05.2018.21.00,286.6,100192.25,-0.9,0.8,0.01047,0,0,0,293.2,0.2519
31.05.2018.00.00,283.8,100231.25,-1,1.2,0.0087595,0,0,0,287.4,0.2581
31.05.2018.03.00,282.795,100239.85,-0.7,1.9,0.0087965,0,0,0,285.9,0.62765
31.05.2018.06.00,291.2,100244.7,-0.4,3.1,0.00999,0,0,0,285.8,0.2567
31.05.2018.09.00,300.3,100282.65,0.2,3.1,0.0113,0,0,0,288.5,0.2547
31.05.2018.12.00,304.4,100318.75,0.6,3,0.0117325,0,0,0,292,0.2517
31.05.2018.15.00,302.3,100310.9,0.35,2.5,0.0119725,0,0,0,294.5,0.2491
31.05.2018.18.00,295.3,100308.35,0.2,2,0.012372,0,0,0,284,0.2479
31.05.2018.21.00,285.9,100409.5,0.2,1.6,0.0099,0,0,0,292.6,0.2479
